Log file open, 01/31/23 13:31:36
[2023.01.31-12.02.32:063][504]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-12.02.32:063][504]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-12.02.32:063][504]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-12.02.32:063][504]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-12.02.32:063][504]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-12.02.32:063][504]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-12.02.32:063][504]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-12.02.32:063][504]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-12.02.32:063][504]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-12.02.32:063][504]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-12.02.32:065][504]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-12.02.32:083][504]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.31-12.02.32:083][504]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-12.02.32:083][504]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-12.02.32:083][504]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-12.02.32:084][504]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.31-12.02.32:084][504]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.01.31-12.02.32:086][504]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.31-12.02.32:086][504]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.31-12.02.32:086][504]LogInit: FAudioDevice initialized.
[2023.01.31-12.02.32:086][504]LogAudio: Display: Audio Device (ID: 34) registered with world 'ThirdPersonMap'.
[2023.01.31-12.02.32:089][504]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-12.02.32:091][504]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.31-15.02.32
[2023.01.31-12.02.32:091][504]LogWorld: Bringing up level for play took: 0.001978
[2023.01.31-12.02.32:093][504]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.01.31-12.02.32:096][504]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=390.000 Z=92.013
[2023.01.31-12.02.32:096][504]PIE: Server logged in
[2023.01.31-12.02.32:096][504]PIE: Play in editor total start time 0,088 seconds.
[2023.01.31-12.02.36:289][748]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-12.02.36:289][748]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-12.02.36:289][748]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-12.02.36:290][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-12.02.36:290][748]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-12.02.36:295][748]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-12.02.36:301][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-12.02.36:346][748]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-12.02.36:346][748]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.31-12.02.36:347][748]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.31-12.02.36:351][748]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-12.02.36:354][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.31-12.02.36:385][749]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.01.31-12.04.16:738][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.31-12.04.16:742][692]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/XU/LANBX9WFHYI1DASPI7MQ4K_Auto7
[2023.01.31-12.04.16:742][692]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/LANBX9WFHYI1DASPI7MQ4K_Auto72C723E1F4C9115B6294A23B435FDA9ED.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/XU/LANBX9WFHYI1DASPI7MQ4K_Auto7.uasset'
[2023.01.31-12.04.16:745][692]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3_Auto7
[2023.01.31-12.04.16:745][692]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/SWSI13675DVYIZ0N4NF7Y3_Auto7259A0E4C499670A0177E7EB010989A60.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3_Auto7.uasset'
[2023.01.31-12.04.16:745][692]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.053
[2023.01.31-12.04.16:745][692]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.053
[2023.01.31-12.04.16:746][692]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/KeysMechanics/BP_Key] ([2] browsable assets)...
[2023.01.31-12.04.16:746][692]OBJ SavePackage: Finished generating thumbnails for package [/Game/KeysMechanics/BP_Key]
[2023.01.31-12.04.16:746][692]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Key" FILE="D:/dev/UE5/TestTask4/TestTask4/Saved/Autosaves/Game/KeysMechanics/BP_Key_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.01.31-12.04.16:752][692]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/KeysMechanics/BP_Key_Auto7
[2023.01.31-12.04.16:752][692]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_Key_Auto7CBB70D4B482E04915F9190B25B0769D7.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Saved/Autosaves/Game/KeysMechanics/BP_Key_Auto7.uasset'
[2023.01.31-12.04.16:752][692]LogFileHelpers: Auto-saving content packages took 0.007
[2023.01.31-12.06.47:364][510]BlueprintLog: New page: Compile BP_Key
[2023.01.31-12.06.47:438][510]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.31-12.06.47:915][534]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-12.06.47:985][534]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Key" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset" SILENT=true
[2023.01.31-12.06.47:993][534]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Key
[2023.01.31-12.06.47:993][534]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_Key78C97CE94D3F365BE490ECA9EA444A81.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset'
[2023.01.31-12.06.48:000][534]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 3.40 sec)
[2023.01.31-12.06.48:007][534]AssetCheck: New page: Asset Save: BP_Key
[2023.01.31-12.06.48:007][534]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Key.BP_Key
[2023.01.31-12.06.50:218][664]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-12.06.50:222][664]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-12.06.50:223][664]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-12.06.50:223][664]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-12.06.50:223][664]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 216 us)
[2023.01.31-12.06.50:223][664]LogWorldPartition: Display: GenerateStreaming took 199 us (total: 7 ms)
[2023.01.31-12.06.50:224][664]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-12.06.50:224][664]PIE: New page: PIE session: ThirdPersonMap (31 янв. 2023 г., 18:06:50)
[2023.01.31-12.06.50:224][664]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-12.06.50:228][664]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004538s)
[2023.01.31-12.06.50:228][664]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004561s)
[2023.01.31-12.06.50:229][664]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-12.06.50:229][664]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-12.06.50:229][664]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-12.06.50:229][664]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-12.06.50:229][664]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-12.06.50:230][664]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-12.06.50:230][664]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 308 ms)
[2023.01.31-12.06.50:230][664]LogPlayLevel: PIE: World Init took: (0.001838s)
[2023.01.31-12.06.50:273][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.31-12.06.50:277][664]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.31-12.06.50:277][664]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-12.06.50:277][664]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-12.06.50:277][664]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-12.06.50:277][664]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-12.06.50:277][664]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-12.06.50:278][664]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-12.06.50:278][664]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-12.06.50:278][664]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-12.06.50:278][664]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-12.06.50:278][664]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-12.06.50:278][664]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-12.06.50:280][664]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-12.06.50:297][664]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.31-12.06.50:297][664]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-12.06.50:297][664]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-12.06.50:297][664]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-12.06.50:298][664]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.31-12.06.50:298][664]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.31-12.06.50:299][664]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.31-12.06.50:300][664]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.31-12.06.50:300][664]LogInit: FAudioDevice initialized.
[2023.01.31-12.06.50:300][664]LogAudio: Display: Audio Device (ID: 35) registered with world 'ThirdPersonMap'.
[2023.01.31-12.06.50:302][664]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-12.06.50:304][664]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.31-15.06.50
[2023.01.31-12.06.50:304][664]LogWorld: Bringing up level for play took: 0.001904
[2023.01.31-12.06.50:306][664]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.01.31-12.06.50:309][664]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=390.000 Z=92.013
[2023.01.31-12.06.50:309][664]PIE: Server logged in
[2023.01.31-12.06.50:310][664]PIE: Play in editor total start time 0,089 seconds.
[2023.01.31-12.06.54:230][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-12.06.54:230][892]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-12.06.54:231][892]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-12.06.54:231][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-12.06.54:231][892]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-12.06.54:245][892]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-12.06.54:252][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-12.06.54:296][892]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-12.06.54:296][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.31-12.06.54:298][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.31-12.06.54:301][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-12.06.54:304][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.31-12.06.54:335][893]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.01.31-12.08.40:247][173]BlueprintLog: New page: Compile BP_Key
[2023.01.31-12.08.40:321][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.31-12.08.40:753][194]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-12.08.40:829][194]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Key" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset" SILENT=true
[2023.01.31-12.08.40:839][194]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Key
[2023.01.31-12.08.40:839][194]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_Key763014C9475467926EF5268BFB1F1C23.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset'
[2023.01.31-12.08.40:845][194]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 3.49 sec)
[2023.01.31-12.08.40:855][194]AssetCheck: New page: Asset Save: BP_Key
[2023.01.31-12.08.40:855][194]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Key.BP_Key
[2023.01.31-12.08.43:297][338]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-12.08.43:301][338]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-12.08.43:303][338]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-12.08.43:303][338]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-12.08.43:303][338]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 220 us)
[2023.01.31-12.08.43:303][338]LogWorldPartition: Display: GenerateStreaming took 202 us (total: 7 ms)
[2023.01.31-12.08.43:303][338]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-12.08.43:303][338]PIE: New page: PIE session: ThirdPersonMap (31 янв. 2023 г., 18:08:43)
[2023.01.31-12.08.43:303][338]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-12.08.43:308][338]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004196s)
[2023.01.31-12.08.43:308][338]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004220s)
[2023.01.31-12.08.43:308][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-12.08.43:308][338]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-12.08.43:309][338]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-12.08.43:309][338]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-12.08.43:309][338]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-12.08.43:310][338]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-12.08.43:310][338]LogWorldPartition: Display: WorldPartition initialize took 996 us (total: 309 ms)
[2023.01.31-12.08.43:310][338]LogPlayLevel: PIE: World Init took: (0.001798s)
[2023.01.31-12.08.43:353][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.31-12.08.43:358][338]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.31-12.08.43:358][338]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-12.08.43:358][338]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-12.08.43:358][338]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-12.08.43:358][338]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-12.08.43:358][338]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-12.08.43:358][338]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-12.08.43:358][338]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-12.08.43:358][338]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-12.08.43:358][338]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-12.08.43:358][338]LogAudio: Display: Audio Reverb Plugin: None (built-in).
