Log file open, 01/31/23 16:32:05
[2023.01.31-13.51.55:199][483]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=810.000 Z=92.013
[2023.01.31-13.51.55:200][483]PIE: Server logged in
[2023.01.31-13.51.55:200][483]PIE: Play in editor total start time 0,092 seconds.
[2023.01.31-13.51.58:589][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.51.58:589][674]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-13.51.58:589][674]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-13.51.58:590][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.51.58:590][674]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-13.51.58:602][674]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-13.51.58:608][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.51.58:654][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.51.58:655][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.31-13.51.58:656][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.31-13.51.58:663][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.31-13.51.58:714][675]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.31-13.51.59:753][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.31-13.51.59:757][733]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-13.51.59:812][733]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/SR/EIHT7BNLTJNV4GR8BMMSYV
[2023.01.31-13.51.59:812][733]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/EIHT7BNLTJNV4GR8BMMSYVCCFE1A1048412675FFF1AF841A5FA9CD.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/SR/EIHT7BNLTJNV4GR8BMMSYV.uasset'
[2023.01.31-13.51.59:814][733]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/SF/F8IDTIQERNYP6Y9KN8KRRB
[2023.01.31-13.51.59:814][733]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/F8IDTIQERNYP6Y9KN8KRRB1ABF0B1944C2F39D3D72B88020288EC2.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/SF/F8IDTIQERNYP6Y9KN8KRRB.uasset'
[2023.01.31-13.51.59:816][733]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/8N/UY3TH060RT9GHCK4JOPR66
[2023.01.31-13.51.59:816][733]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/UY3TH060RT9GHCK4JOPR6615DF41964D22C1FF4757549E36D0E465.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/8N/UY3TH060RT9GHCK4JOPR66.uasset'
[2023.01.31-13.51.59:823][733]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.88 sec)
[2023.01.31-13.51.59:830][733]AssetCheck: New page: Asset Save: multiple assets
[2023.01.31-13.51.59:830][733]LogContentValidation: Display: Validating /Game/KeysMechanics/BP_KeyStand.BP_KeyStand_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_KeyStand_C_UAID_C0180369529F206201_1728122279
[2023.01.31-13.51.59:830][733]LogContentValidation: Display: Validating /Game/KeysMechanics/BP_KeyStand.BP_KeyStand_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_KeyStand_C_UAID_C0180369529F206201_1730706280
[2023.01.31-13.51.59:830][733]LogContentValidation: Display: Validating /Game/KeysMechanics/BP_Key.BP_Key_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Key_C_UAID_C0180369529F246201_1588082983
[2023.01.31-13.52.01:223][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.31-13.52.02:377][882]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-13.52.02:381][882]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-13.52.02:383][882]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-13.52.02:383][882]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-13.52.02:383][882]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 89 us)
[2023.01.31-13.52.02:383][882]LogWorldPartition: Display: GenerateStreaming took 352 us (total: 3 ms)
[2023.01.31-13.52.02:383][882]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-13.52.02:383][882]PIE: New page: PIE session: ThirdPersonMap (31 янв. 2023 г., 19:52:02)
[2023.01.31-13.52.02:383][882]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-13.52.02:389][882]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005074s)
[2023.01.31-13.52.02:389][882]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005108s)
[2023.01.31-13.52.02:389][882]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-13.52.02:389][882]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-13.52.02:390][882]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-13.52.02:390][882]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-13.52.02:390][882]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-13.52.02:391][882]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-13.52.02:391][882]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 93 ms)
[2023.01.31-13.52.02:391][882]LogPlayLevel: PIE: World Init took: (0.001837s)
[2023.01.31-13.52.02:433][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.31-13.52.02:434][882]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.31-13.52.02:434][882]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-13.52.02:434][882]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-13.52.02:434][882]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-13.52.02:434][882]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-13.52.02:434][882]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-13.52.02:434][882]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-13.52.02:434][882]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-13.52.02:434][882]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-13.52.02:436][882]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-13.52.02:436][882]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-13.52.02:436][882]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-13.52.02:437][882]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-13.52.02:455][882]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.31-13.52.02:455][882]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-13.52.02:455][882]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-13.52.02:455][882]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-13.52.02:456][882]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.31-13.52.02:456][882]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.31-13.52.02:458][882]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.31-13.52.02:458][882]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.31-13.52.02:458][882]LogInit: FAudioDevice initialized.
[2023.01.31-13.52.02:458][882]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.01.31-13.52.02:460][882]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-13.52.02:462][882]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.31-16.52.02
[2023.01.31-13.52.02:463][882]LogWorld: Bringing up level for play took: 0.002162
[2023.01.31-13.52.02:465][882]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.31-13.52.02:468][882]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=810.000 Z=92.013
[2023.01.31-13.52.02:468][882]PIE: Server logged in
[2023.01.31-13.52.02:469][882]PIE: Play in editor total start time 0,088 seconds.
[2023.01.31-13.52.06:833][135]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-498.18 Y=42.64 Z=0.00 Location: X=1524.84 Y=1465.12 Z=92.21 Normal: X=0.68 Y=0.74 Z=-0.00 PenetrationDepth:24.308 Actor:BP_Key_C_UAID_C0180369529F246201_1588082983 Component:KeyMesh BoneName:None (0 other events since notify)
[2023.01.31-13.52.16:086][690]LogWorldPartition: New Streaming Source: SIE -> Position: X=181.050 Y=1326.499 Z=206.927
[2023.01.31-13.52.18:632][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.52.18:632][834]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-13.52.18:632][834]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-13.52.18:633][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.52.18:633][834]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-13.52.18:637][834]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-13.52.18:643][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.52.18:688][834]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-13.52.18:688][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.31-13.52.18:690][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.31-13.52.18:693][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.52.18:697][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.31-13.52.18:730][835]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.31-13.53.26:830][125]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.31-13.53.26:830][125]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.31-13.54.29:552][784]BlueprintLog: New page: Compile BP_Key
[2023.01.31-13.54.29:638][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.31-13.54.30:141][806]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-13.54.30:204][806]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Key" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset" SILENT=true
[2023.01.31-13.54.30:214][806]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Key
[2023.01.31-13.54.30:214][806]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_Key236B2FCC4A3C345C21D18894C759F7B4.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset'
[2023.01.31-13.54.30:220][806]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.96 sec)
[2023.01.31-13.54.30:228][806]AssetCheck: New page: Asset Save: BP_Key
[2023.01.31-13.54.30:228][806]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Key.BP_Key
[2023.01.31-13.54.32:798][959]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-13.54.32:802][959]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-13.54.32:803][959]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-13.54.32:803][959]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-13.54.32:803][959]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 94 us)
[2023.01.31-13.54.32:803][959]LogWorldPartition: Display: GenerateStreaming took 195 us (total: 3 ms)
[2023.01.31-13.54.32:804][959]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-13.54.32:804][959]PIE: New page: PIE session: ThirdPersonMap (31 янв. 2023 г., 19:54:32)
[2023.01.31-13.54.32:804][959]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-13.54.32:808][959]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004183s)
[2023.01.31-13.54.32:808][959]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004205s)
[2023.01.31-13.54.32:808][959]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-13.54.32:808][959]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-13.54.32:809][959]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-13.54.32:809][959]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-13.54.32:809][959]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-13.54.32:810][959]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-13.54.32:810][959]LogWorldPartition: Display: WorldPartition initialize took 981 us (total: 94 ms)
[2023.01.31-13.54.32:810][959]LogPlayLevel: PIE: World Init took: (0.001744s)
[2023.01.31-13.54.32:853][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.31-13.54.32:857][959]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.31-13.54.32:857][959]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-13.54.32:857][959]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-13.54.32:857][959]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-13.54.32:857][959]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-13.54.32:857][959]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-13.54.32:857][959]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-13.54.32:857][959]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-13.54.32:857][959]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-13.54.32:858][959]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-13.54.32:858][959]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-13.54.32:858][959]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-13.54.32:860][959]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-13.54.32:878][959]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.31-13.54.32:878][959]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-13.54.32:878][959]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-13.54.32:878][959]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-13.54.32:879][959]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.31-13.54.32:879][959]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.31-13.54.32:881][959]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.31-13.54.32:881][959]LogInit: FAudioDevice initialized.
[2023.01.31-13.54.32:881][959]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.31-13.54.32:881][959]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.01.31-13.54.32:883][959]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-13.54.32:885][959]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.31-16.54.32
[2023.01.31-13.54.32:885][959]LogWorld: Bringing up level for play took: 0.002059
[2023.01.31-13.54.32:887][959]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.31-13.54.32:890][959]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=810.000 Z=92.013
[2023.01.31-13.54.32:891][959]PIE: Server logged in
[2023.01.31-13.54.32:891][959]PIE: Play in editor total start time 0,089 seconds.
[2023.01.31-13.54.43:847][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.54.43:848][609]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-13.54.43:848][609]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-13.54.43:848][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.54.43:848][609]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-13.54.43:860][609]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-13.54.43:865][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.54.43:909][609]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-13.54.43:909][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.31-13.54.43:911][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.31-13.54.43:914][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.54.43:918][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.31-13.54.43:955][610]LogPlayLevel: Display: Destroying online subsystem :Context_27
