Log file open, 01/30/23 18:21:03
[2023.01.30-15.55.12:392][183]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-15.55.12:392][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.55.12:392][183]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-15.55.12:395][183]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-15.55.12:401][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.55.12:435][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.55.12:436][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.30-15.55.12:437][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.30-15.55.12:445][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.30-15.55.12:476][184]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.30-15.55.51:462][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.30-15.55.51:466][104]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/XU/LANBX9WFHYI1DASPI7MQ4K_Auto2
[2023.01.30-15.55.51:466][104]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/LANBX9WFHYI1DASPI7MQ4K_Auto2F5BD29DE46D2CCCA31142FA389C9B190.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/XU/LANBX9WFHYI1DASPI7MQ4K_Auto2.uasset'
[2023.01.30-15.55.51:467][104]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.042
[2023.01.30-15.55.51:467][104]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.042
[2023.01.30-15.57.15:490][357]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.30-15.57.15:490][357]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.30-16.23.13:809][170]LogDerivedDataCache: C:/Users/nkeet/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.090 and deleted 0 files with total size 0 MiB. Scanned 4890 files in 4808 folders with total size 85 MiB.
[2023.01.30-16.32.33:785][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.30-16.32.35:539][ 45]LogSlate: Window 'Save Content' being destroyed
[2023.01.30-16.32.35:545][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-16.32.35:607][ 45]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/XU/LANBX9WFHYI1DASPI7MQ4K
[2023.01.30-16.32.35:607][ 45]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/LANBX9WFHYI1DASPI7MQ4KD66F218F4B9EC6BA1E3805B6974EC308.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/XU/LANBX9WFHYI1DASPI7MQ4K.uasset'
[2023.01.30-16.32.35:621][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1.32 sec)
[2023.01.30-16.32.35:621][ 45]LogStall: Shutdown...
[2023.01.30-16.32.35:624][ 45]LogStall: Shutdown complete.
[2023.01.30-16.32.35:651][ 45]LogSlate: Window 'BP_Door' being destroyed
[2023.01.30-16.32.35:686][ 45]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.30-16.32.35:686][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-16.32.35:801][ 45]LogSlate: Window 'TestTask4 - Unreal Editor' being destroyed
[2023.01.30-16.32.35:885][ 45]AssetCheck: New page: Asset Save: BP_Door_C_UAID_C0180369529FD46101_1954544905
[2023.01.30-16.32.35:886][ 45]LogContentValidation: Display: Validating /Game/KeysMechanics/BP_Door.BP_Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Door_C_UAID_C0180369529FD46101_1954544905
[2023.01.30-16.32.35:886][ 46]Cmd: QUIT_EDITOR
[2023.01.30-16.32.35:886][ 46]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.30-16.32.35:889][ 46]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.30-16.32.35:890][ 46]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.30-16.32.35:890][ 46]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.30-16.32.35:890][ 46]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-16.32.35:890][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-16.32.35:891][ 46]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-16.32.35:891][ 46]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.30-16.32.35:892][ 46]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.30-16.32.36:341][ 46]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.30-16.32.36:341][ 46]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.30-16.32.36:341][ 46]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.01.30-16.32.36:341][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-16.32.36:343][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-16.32.36:364][ 46]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.30-16.32.36:367][ 46]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.30-16.32.36:367][ 46]LogExit: Preparing to exit.
[2023.01.30-16.32.36:443][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.30-16.32.36:459][ 46]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-16.32.36:459][ 46]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-16.32.36:461][ 46]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-16.32.36:462][ 46]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-16.32.36:462][ 46]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-16.32.36:462][ 46]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-16.32.36:462][ 46]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-16.32.36:462][ 46]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-16.32.36:462][ 46]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-16.32.36:462][ 46]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-16.32.36:462][ 46]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-16.32.36:462][ 46]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-16.32.36:462][ 46]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-16.32.36:462][ 46]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-16.32.36:462][ 46]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-16.32.36:462][ 46]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-16.32.36:462][ 46]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-16.32.36:462][ 46]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-16.32.36:463][ 46]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-16.32.36:952][ 46]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.30-16.32.36:955][ 46]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.30-16.32.36:958][ 46]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.30-16.32.37:031][ 46]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.30-16.32.37:044][ 46]LogExit: Editor shut down
[2023.01.30-16.32.37:046][ 46]LogExit: Transaction tracking system shut down
[2023.01.30-16.32.37:330][ 46]LogExit: Object subsystem successfully closed.
[2023.01.30-16.32.37:337][ 46]LogShaderCompilers: Display: ================================================
[2023.01.30-16.32.37:337][ 46]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-16.32.37:337][ 46]LogShaderCompilers: Display: Total job queries 145, among them cache hits 28 (19.31%)
[2023.01.30-16.32.37:337][ 46]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 94 distinct outputs (80.34%)
[2023.01.30-16.32.37:337][ 46]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 1024.00 MB (1.00 GB) budget. Usage: 0.10%
[2023.01.30-16.32.37:337][ 46]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-16.32.37:337][ 46]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-16.32.37:337][ 46]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-16.32.37:337][ 46]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-16.32.37:337][ 46]LogShaderCompilers: Display: ================================================
[2023.01.30-16.32.37:436][ 46]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.30-16.32.37:448][ 46]LogVirtualization: UE::Virtualization was shutdown
[2023.01.30-16.32.37:470][ 46]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.01.30-16.32.37:470][ 46]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.01.30-16.32.37:471][ 46]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.01.30-16.32.37:471][ 46]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.30-16.32.37:471][ 46]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.30-16.32.37:471][ 46]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.30-16.32.37:471][ 46]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.30-16.32.37:471][ 46]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.01.30-16.32.37:471][ 46]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.01.30-16.32.37:471][ 46]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.30-16.32.37:471][ 46]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.30-16.32.37:471][ 46]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.30-16.32.37:471][ 46]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.30-16.32.37:471][ 46]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.30-16.32.37:471][ 46]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (969)
[2023.01.30-16.32.37:471][ 46]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (967)
[2023.01.30-16.32.37:471][ 46]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (965)
[2023.01.30-16.32.37:471][ 46]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.01.30-16.32.37:471][ 46]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (961)
[2023.01.30-16.32.37:471][ 46]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (959)
[2023.01.30-16.32.37:471][ 46]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (957)
[2023.01.30-16.32.37:471][ 46]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (955)
[2023.01.30-16.32.37:471][ 46]LogModuleManager: Shutting down and abandoning module WebMMedia (953)
[2023.01.30-16.32.37:471][ 46]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (951)
[2023.01.30-16.32.37:471][ 46]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (949)
[2023.01.30-16.32.37:471][ 46]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (947)
[2023.01.30-16.32.37:471][ 46]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (945)
[2023.01.30-16.32.37:471][ 46]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (943)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (941)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module TextureAlignMode (939)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module BspMode (937)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module GeometryMode (935)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (933)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (931)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module TakesCore (929)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (927)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module IKRigEditor (925)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module ControlRigEditor (923)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module PlanarCut (921)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module CharacterAI (919)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (917)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (915)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module WaveTableEditor (911)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (909)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module GooglePADEditor (907)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (905)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (901)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.30-16.32.37:472][ 46]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.30-16.32.37:473][ 46]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.30-16.32.37:473][ 46]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.30-16.32.37:473][ 46]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.30-16.32.37:473][ 46]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.30-16.32.37:964][ 46]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
